Site,MonthYear,Year,All Devices,Desktop,Mobile,Category
Amazon,2017-01-01,2017,[phone],[phone],n/a,E-Commerce
Amazon,2017-02-01,2017,637706306,637706306,n/a,E-Commerce
Amazon,2017-03-01,2017,695011609,695011609,n/a,E-Commerce
Amazon,2017-04-01,2017,664656721,664656721,n/a,E-Commerce
Amazon,2017-05-01,2017,598769356,598769356,n/a,E-Commerce
Amazon,2017-06-01,2017,626897060,626897060,n/a,E-Commerce
Amazon,2017-07-01,2017,666951024,666951024,n/a,E-Commerce
Amazon,2017-08-01,2017,623284349,623284349,n/a,E-Commerce
Amazon,2017-09-01,2017,649260023,649260023,n/a,E-Commerce
Amazon,2017-10-01,2017,618139307,618139307,n/a,E-Commerce
Amazon,2017-11-01,2017,709034540,709034540,n/a,E-Commerce
Amazon,2017-12-01,2017,709195404,709195404,n/a,E-Commerce
Amazon,2018-01-01,2018,1345613017,709136859,636476158,E-Commerce
Amazon,2018-02-01,2018,1199961572,640414926,559546646,E-Commerce
Amazon,2018-03-01,2018,1275996827,653006148,622990679,E-Commerce
Amazon,2018-04-01,2018,1203871117,640569388,563301729,E-Commerce
Amazon,2018-05-01,2018,1224743618,628722277,596021341,E-Commerce
Amazon,2018-06-01,2018,1086832427,537638758,549193669,E-Commerce
Amazon,2018-07-01,2018,1207613476,587550228,620063248,E-Commerce
Amazon,2018-08-01,2018,1331228746,688065674,643163072,E-Commerce
Amazon,2018-09-01,2018,1379141546,703138420,676003126,E-Commerce
Amazon,2018-10-01,2018,1520211172,792486745,727724427,E-Commerce
Amazon,2018-11-01,2018,1582215446,718967328,863248118,E-Commerce
Amazon,2018-12-01,2018,1817992025,829953462,988038563,E-Commerce
Amazon,2019-01-01,2019,1614378543,762214763,852163780,E-Commerce
Amazon,2019-02-01,2019,1396403275,640422823,755980452,E-Commerce
Amazon,2019-03-01,2019,1416162301,633203393,782958908,E-Commerce
Amazon,2019-04-01,2019,1376720444,696495825,680224619,E-Commerce
Amazon,2019-05-01,2019,1412131029,733567123,678563906,E-Commerce
Amazon,2019-06-01,2019,1346989535,654199665,692789870,E-Commerce
Amazon,2019-07-01,2019,1356842511,616087435,740755076,E-Commerce
Amazon,2019-08-01,2019,1177569893,480496925,697072968,E-Commerce
Amazon,2019-09-01,2019,1080483074,397790945,682692129,E-Commerce
Amazon,2019-10-01,2019,1288125874,604162846,683963028,E-Commerce
Amazon,2019-11-01,2019,1450495210,671791062,778704148,E-Commerce
Amazon,2019-12-01,2019,1684054579,750411339,933643240,E-Commerce
Amazon,2020-01-01,2020,1406934627,662497666,744436961,E-Commerce
Amazon,2020-02-01,2020,1780626782,850302399,930324383,E-Commerce
Amazon,2020-03-01,2020,1547713458,764925610,782787848,E-Commerce
Amazon,2020-04-01,2020,2021287238,1051888716,969398522,E-Commerce
Amazon,2020-05-01,2020,2663542891,1586223208,1077319683,E-Commerce
Amazon,2020-06-01,2020,2531372208,1477854741,1053517467,E-Commerce
Amazon,2020-07-01,2020,2381728371,1386747887,994980484,E-Commerce
Amazon,2020-08-01,2020,2376806046,1386975736,989830310,E-Commerce
Amazon,2020-09-01,2020,2584439565,1511838587,1072600978,E-Commerce
Amazon,2020-10-01,2020,2668968320,1572369064,1096599256,E-Commerce
Amazon,2020-11-01,2020,2717446365,1614066530,1103379835,E-Commerce
Amazon,2020-12-01,2020,2839064194,1686948081,1152116113,E-Commerce
Amazon,2021-01-01,2021,2470764855,1311700791,1159064064,E-Commerce
Amazon,2021-02-01,2021,2229213957,1129311520,1099902437,E-Commerce
Amazon,2021-03-01,2021,2308806682,1201597116,1107209566,E-Commerce
Amazon,2021-04-01,2021,2871815392,1114375090,1757440302,E-Commerce
Amazon,2021-05-01,2021,3006265513,1154672948,1851592565,E-Commerce
Amazon,2021-06-01,2021,2841000105,1209625448,1631374657,E-Commerce
Amazon,2021-07-01,2021,2767349559,1053498304,1713851255,E-Commerce
Amazon,2021-08-01,2021,2658585921,1123913977,1534671944,E-Commerce
Amazon,2021-09-01,2021,2448590353,1063481311,1385109042,E-Commerce
Amazon,2021-10-01,2021,2528032736,1043476265,1484556471,E-Commerce
Amazon,2021-11-01,2021,2637057748,1148408898,1488648850,E-Commerce
Amazon,2021-12-01,2021,3424783901,1175840498,2248943403,E-Commerce
Amazon,2022-01-01,2022,3115657381,1097841249,2017816132,E-Commerce
Amazon,2022-02-01,2022,3021647361,914075864,2107571497,E-Commerce
Amazon,2022-03-01,2022,3278065595,989741390,2288324205,E-Commerce
Amazon,2022-04-01,2022,3112939576,903592754,2209346822,E-Commerce
Amazon,2022-05-01,2022,3279885840,980138195,2299747645,E-Commerce
Amazon,2022-06-01,2022,3611861411,991037474,2620823937,E-Commerce
Amazon,2022-07-01,2022,4013941019,1027543279,2986397740,E-Commerce
Amazon,2022-08-01,2022,4186254232,1116397505,3069856727,E-Commerce
Amazon,2022-09-01,2022,3884687120,986671463,2898015657,E-Commerce
Amazon,2022-10-01,2022,4028256381,1073265751,2954990629,E-Commerce
eBay,2017-01-01,2017,352821234,352821234,n/a,E-Commerce
eBay,2017-02-01,2017,313964872,313964872,n/a,E-Commerce
eBay,2017-03-01,2017,308707357,308707357,n/a,E-Commerce
eBay,2017-04-01,2017,297424471,297424471,n/a,E-Commerce
eBay,2017-05-01,2017,265248177,265248177,n/a,E-Commerce
eBay,2017-06-01,2017,276786225,276786225,n/a,E-Commerce
eBay,2017-07-01,2017,282888615,282888615,n/a,E-Commerce
eBay,2017-08-01,2017,268234819,268234819,n/a,E-Commerce
eBay,2017-09-01,2017,277099803,277099803,n/a,E-Commerce
eBay,2017-10-01,2017,261534391,261534391,n/a,E-Commerce
eBay,2017-11-01,2017,276210974,276210974,n/a,E-Commerce
eBay,2017-12-01,2017,268926280,268926280,n/a,E-Commerce
eBay,2018-01-01,2018,726523735,273455848,453067887,E-Commerce
eBay,2018-02-01,2018,656814084,263418813,393395271,E-Commerce
eBay,2018-03-01,2018,709507557,267501764,442005793,E-Commerce
eBay,2018-04-01,2018,642589063,252718995,389870068,E-Commerce
eBay,2018-05-01,2018,635077000,236239600,398837400,E-Commerce
eBay,2018-06-01,2018,565700514,209726275,355974239,E-Commerce
eBay,2018-07-01,2018,586253583,211562433,374691150,E-Commerce
eBay,2018-08-01,2018,659889217,254561849,405327368,E-Commerce
eBay,2018-09-01,2018,696750559,261133636,435616923,E-Commerce
eBay,2018-10-01,2018,736696566,285457480,451239086,E-Commerce
eBay,2018-11-01,2018,726904470,231194921,495709549,E-Commerce
eBay,2018-12-01,2018,795279385,268682184,526597201,E-Commerce
eBay,2019-01-01,2019,798729405,305542224,493187181,E-Commerce
eBay,2019-02-01,2019,679721792,225624289,454097503,E-Commerce
eBay,2019-03-01,2019,697160994,221845392,475315602,E-Commerce
eBay,2019-04-01,2019,608948168,235828191,373119977,E-Commerce
eBay,2019-05-01,2019,600793639,239770923,361022716,E-Commerce
eBay,2019-06-01,2019,570443555,213989115,356454440,E-Commerce
eBay,2019-07-01,2019,649007998,278811468,370196530,E-Commerce
eBay,2019-08-01,2019,510778638,152237204,358541434,E-Commerce
eBay,2019-09-01,2019,468653721,109564052,359089669,E-Commerce
eBay,2019-10-01,2019,514750467,172525259,342225208,E-Commerce
eBay,2019-11-01,2019,532763718,179504131,353259587,E-Commerce
eBay,2019-12-01,2019,578432254,192930921,385501333,E-Commerce
eBay,2020-01-01,2020,542538608,188863082,353675526,E-Commerce
eBay,2020-02-01,2020,641051508,262895781,378155727,E-Commerce
eBay,2020-03-01,2020,558534188,222238514,336295674,E-Commerce
eBay,2020-04-01,2020,736966471,305819308,431147163,E-Commerce
eBay,2020-05-01,2020,877479331,392226958,485252373,E-Commerce
eBay,2020-06-01,2020,832083947,361330328,470753619,E-Commerce
eBay,2020-07-01,2020,782395989,341619357,440776632,E-Commerce
eBay,2020-08-01,2020,784914950,343467662,441447288,E-Commerce
eBay,2020-09-01,2020,827370638,351072054,476298584,E-Commerce
eBay,2020-10-01,2020,832916028,361541468,471374560,E-Commerce
eBay,2020-11-01,2020,843401318,370413687,472987631,E-Commerce
eBay,2020-12-01,2020,891409521,392921670,498487851,E-Commerce
eBay,2021-01-01,2021,865245191,362065657,503179534,E-Commerce
eBay,2021-02-01,2021,779986166,316379036,463607130,E-Commerce
eBay,2021-03-01,2021,821190566,342190116,479000450,E-Commerce
eBay,2021-04-01,2021,833918490,307940236,525978254,E-Commerce
eBay,2021-05-01,2021,801323591,313762283,487561308,E-Commerce
eBay,2021-06-01,2021,727471916,309875529,417596387,E-Commerce
eBay,2021-07-01,2021,675801618,275253286,400548332,E-Commerce
eBay,2021-08-01,2021,652349932,286824515,365525417,E-Commerce
eBay,2021-09-01,2021,696632932,281490018,415142914,E-Commerce
eBay,2021-10-01,2021,640692251,276149963,364542288,E-Commerce
eBay,2021-11-01,2021,624626829,287118844,337507985,E-Commerce
eBay,2021-12-01,2021,641125164,293851712,347273452,E-Commerce
eBay,2022-01-01,2022,637811374,293622449,344188925,E-Commerce
eBay,2022-02-01,2022,570048257,252432266,317615991,E-Commerce
eBay,2022-03-01,2022,606305598,273024194,333281404,E-Commerce
eBay,2022-04-01,2022,572576594,250494809,322081785,E-Commerce
eBay,2022-05-01,2022,558763643,259442982,299320661,E-Commerce
eBay,2022-06-01,2022,550834889,256179895,294654994,E-Commerce
eBay,2022-07-01,2022,564371029,261758121,302612908,E-Commerce
eBay,2022-08-01,2022,596723492,273752900,322970592,E-Commerce
eBay,2022-09-01,2022,588754800,262148772,326606028,E-Commerce
eBay,2022-10-01,2022,582787195,268253650,314533545,E-Commerce
CNN,2017-01-01,2017,165911248,165911248,n/a,News
CNN,2017-02-01,2017,140904570,140904570,n/a,News
CNN,2017-03-01,2017,136676691,136676691,n/a,News
CNN,2017-04-01,2017,138043061,138043061,n/a,News
CNN,2017-05-01,2017,125586235,125586235,n/a,News
CNN,2017-06-01,2017,125519355,125519355,n/a,News
CNN,2017-07-01,2017,112762363,112762363,n/a,News
CNN,2017-08-01,2017,121196258,121196258,n/a,News
CNN,2017-09-01,2017,133868912,133868912,n/a,News
CNN,2017-10-01,2017,118957682,118957682,n/a,News
CNN,2017-11-01,2017,108969154,108969154,n/a,News
CNN,2017-12-01,2017,108782258,108782258,n/a,News
CNN,2018-01-01,2018,309327308,120842164,188485144,News
CNN,2018-02-01,2018,312677743,119078440,193599303,News
CNN,2018-03-01,2018,322344654,120865780,201478874,News
CNN,2018-04-01,2018,313549848,119707366,193842482,News
CNN,2018-05-01,2018,320969396,109827401,211141995,News
CNN,2018-06-01,2018,284918050,92274744,192643306,News
CNN,2018-07-01,2018,266598917,85036374,181562543,News
CNN,2018-08-01,2018,291597339,106088128,185509211,News
CNN,2018-09-01,2018,311289245,113248736,198040509,News
CNN,2018-10-01,2018,339553204,128426847,211126357,News
CNN,2018-11-01,2018,329530467,109659971,219870496,News
CNN,2018-12-01,2018,342918639,109636780,233281859,News
CNN,2019-01-01,2019,391459505,128170745,263288760,News
CNN,2019-02-01,2019,332493164,108228835,224264329,News
CNN,2019-03-01,2019,343485556,106056083,237429473,News
CNN,2019-04-01,2019,391789953,117301084,274488869,News
CNN,2019-05-01,2019,384225745,114684440,269541305,News
CNN,2019-06-01,2019,370070021,95229832,274840189,News
CNN,2019-07-01,2019,388932969,95370586,293562383,News
CNN,2019-08-01,2019,376846274,86826079,290020195,News
CNN,2019-09-01,2019,379774141,73968212,305805929,News
CNN,2019-10-01,2019,414738078,107113151,307624927,News
CNN,2019-11-01,2019,411223110,100619653,310603457,News
CNN,2019-12-01,2019,433267736,98439041,334828695,News
CNN,2020-01-01,2020,497508348,127321878,370186470,News
CNN,2020-02-01,2020,529490435,176037719,353452716,News
CNN,2020-03-01,2020,642130764,225737273,416393491,News
CNN,2020-04-01,2020,669452761,233265036,436187725,News
CNN,2020-05-01,2020,664406615,241728307,422678308,News
CNN,2020-06-01,2020,667260720,255480198,411780522,News
CNN,2020-07-01,2020,560098597,215963863,344134734,News
CNN,2020-08-01,2020,580989412,215534256,365455156,News
CNN,2020-09-01,2020,592916073,214934550,377981523,News
CNN,2020-10-01,2020,701938884,270666077,431272807,News
CNN,2020-11-01,2020,968701752,383262298,585439454,News
CNN,2020-12-01,2020,601807475,245798992,356008483,News
CNN,2021-01-01,2021,802051122,332322236,469728886,News
CNN,2021-02-01,2021,583382216,221194444,362187772,News
CNN,2021-03-01,2021,563231619,212420395,350811224,News
CNN,2021-04-01,2021,953095843,192309608,760786235,News
CNN,2021-05-01,2021,837943210,186401148,651542062,News
CNN,2021-06-01,2021,789447806,178002106,611445700,News
CNN,2021-07-01,2021,738182205,171430305,566751900,News
CNN,2021-08-01,2021,508875717,191268246,317607471,News
CNN,2021-09-01,2021,509754069,171666551,338087518,News
CNN,2021-10-01,2021,552205463,161759490,390445973,News
CNN,2021-11-01,2021,500219958,169113394,331106564,News
CNN,2021-12-01,2021,480428020,170765490,309662530,News
CNN,2022-01-01,2022,487366971,175150451,312216520,News
CNN,2022-02-01,2022,560109213,186841967,373267246,News
CNN,2022-03-01,2022,693562174,212069803,481492371,News
CNN,2022-04-01,2022,475311438,157038163,318273275,News
CNN,2022-05-01,2022,445190549,163094110,282096439,News
CNN,2022-06-01,2022,458959504,154237181,304722323,News
CNN,2022-07-01,2022,508747184,150643197,358103987,News
CNN,2022-08-01,2022,579846004,145008577,434837427,News
CNN,2022-09-01,2022,601521611,155750907,445770704,News
CNN,2022-10-01,2022,544905425,148686877,396218547,News
Fox News,2017-01-01,2017,73178666,73178666,n/a,News
Fox News,2017-02-01,2017,64003883,64003883,n/a,News
Fox News,2017-03-01,2017,56072393,56072393,n/a,News
Fox News,2017-04-01,2017,56226120,56226120,n/a,News
Fox News,2017-05-01,2017,50880984,50880984,n/a,News
Fox News,2017-06-01,2017,54192265,54192265,n/a,News
Fox News,2017-07-01,2017,52628563,52628563,n/a,News
Fox News,2017-08-01,2017,51501832,51501832,n/a,News
Fox News,2017-09-01,2017,53008737,53008737,n/a,News
Fox News,2017-10-01,2017,54149704,54149704,n/a,News
Fox News,2017-11-01,2017,49565272,49565272,n/a,News
Fox News,2017-12-01,2017,54092592,54092592,n/a,News
Fox News,2018-01-01,2018,172514020,59012374,113501646,News
Fox News,2018-02-01,2018,179314229,57608285,121705944,News
Fox News,2018-03-01,2018,177224725,55575011,121649714,News
Fox News,2018-04-01,2018,167046539,53885560,113160979,News
Fox News,2018-05-01,2018,167887474,54638467,113249007,News
Fox News,2018-06-01,2018,160644072,48619459,112024613,News
Fox News,2018-07-01,2018,164424121,46358569,118065552,News
Fox News,2018-08-01,2018,184785339,60726874,124058465,News
Fox News,2018-09-01,2018,178439848,56067445,122372403,News
Fox News,2018-10-01,2018,228119721,62305065,165814656,News
Fox News,2018-11-01,2018,203065891,50027629,153038262,News
Fox News,2018-12-01,2018,223643851,53731673,169912178,News
Fox News,2019-01-01,2019,244977505,56399362,188578143,News
Fox News,2019-02-01,2019,233371909,50911846,182460063,News
Fox News,2019-03-01,2019,224250461,48466211,175784250,News
Fox News,2019-04-01,2019,252911055,52388171,200522884,News
Fox News,2019-05-01,2019,255807022,52315510,203491512,News
Fox News,2019-06-01,2019,257791608,45804384,211987224,News
Fox News,2019-07-01,2019,256456562,48273756,208182806,News
Fox News,2019-08-01,2019,229611787,41978828,187632959,News
Fox News,2019-09-01,2019,209804113,33923065,175881048,News
Fox News,2019-10-01,2019,220169244,47924983,172244261,News
Fox News,2019-11-01,2019,228819563,48597850,180221713,News
Fox News,2019-12-01,2019,232893609,50186830,182706779,News
Fox News,2020-01-01,2020,260760348,59297867,201462481,News
Fox News,2020-02-01,2020,333980141,79547464,254432677,News
Fox News,2020-03-01,2020,367378189,82621087,284757102,News
Fox News,2020-04-01,2020,380517755,87218533,293299222,News
Fox News,2020-05-01,2020,354445440,86229534,268215906,News
Fox News,2020-06-01,2020,380813955,95502667,285311288,News
Fox News,2020-07-01,2020,343396622,85031285,258365337,News
Fox News,2020-08-01,2020,333917319,83684615,250232704,News
Fox News,2020-09-01,2020,372142088,89287254,282854834,News
Fox News,2020-10-01,2020,433173839,124839065,308334774,News
Fox News,2020-11-01,2020,636342087,179980736,456361351,News
Fox News,2020-12-01,2020,328920506,95764272,233156234,News
Fox News,2021-01-01,2021,443191317,122323785,320867532,News
Fox News,2021-02-01,2021,318537934,89725650,228812284,News
Fox News,2021-03-01,2021,306204665,91945823,214258842,News
Fox News,2021-04-01,2021,426426001,88595365,337830636,News
Fox News,2021-05-01,2021,581476647,91133517,490343130,News
Fox News,2021-06-01,2021,456032793,91361319,364671474,News
Fox News,2021-07-01,2021,485619782,95183732,390436050,News
Fox News,2021-08-01,2021,331604624,112399185,219205439,News
Fox News,2021-09-01,2021,321323698,96638670,224685028,News
Fox News,2021-10-01,2021,281286273,86421342,194864931,News
Fox News,2021-11-01,2021,328280200,92003358,236276842,News
Fox News,2021-12-01,2021,274759318,91249684,183509634,News
Fox News,2022-01-01,2022,309900990,89058976,220842014,News
Fox News,2022-02-01,2022,293089951,86708994,206380957,News
Fox News,2022-03-01,2022,308064138,94587131,213477007,News
Fox News,2022-04-01,2022,216839429,76214711,140624718,News
Fox News,2022-05-01,2022,198093120,83007580,115085540,News
Fox News,2022-06-01,2022,202992025,78983985,124008040,News
Fox News,2022-07-01,2022,220572996,77383448,143189548,News
Fox News,2022-08-01,2022,280067270,79537226,200530044,News
Fox News,2022-09-01,2022,277963884,69891195,208072689,News
